Katherine Dunham,kdunham,dancer,,,,,,,,,
City,State/Province/County (optional),Country,Arrival,Earliest Presence,Citation 1,Latest Presence,Departure,Citation 2,Notes,Links to resources,User Categories
Glen Ellyn,Illinois,US,1909-06-22,,"Aschenbrenner 2002, 7; Beckford 1979, 10-11. ",,1914,"Aschenbrenner 2002, 7; Beckford 1979, 10-11. ","Born in hospital in Chicago, Illinois but family lived in Glen Ellyn. Beckford has birth at as 1912 and departure to Chicago at age of 5, but Aschenbrenner concords with other sources on 1909 date of birth. Exact dates of childhood residence need further clarification.",,
Chicago,Illinois,US,1914,,"Beckford 1979, 11, 15",,1917,"Beckford 1979, 11, 15",,,
Joliet,Illinois,US,1917,,"Aschenbrenner 2002, 19",,1928,"Aschenbrenner 2002, 19",,,
Chicago,Illinois,US,1929,,"Clark and Johnson 2005, xvii",,1935,"Clark and Johnson 2005, xvii",Enters University of Chicago in 1929,,
Chicago,Illinois,US,1929-01,,"Das 2014, 27",,1929-01,"Das 2014, 27","Performs in ""The Man Who Died at Twelve O'Clock, a one-act play by Paul Green, at the Cube Theatre",,
Chicago,Illinois,US,1930-01,,"Barzel 1983, 94",,1930-01,"Barzel 1983, 94",Meets Mark Turbyfill at Mary Hunter's Apartment,,
Chicago,Illinois,US,1930-02,,"Barzel 1983, 94-98",,1931-01,"Barzel 1983, 94-98",Runs a ballet school with Mary Turbyfill,,
Chicago,Illinois,US,1930-05-29,,"Das 2014, 31",,,"Das 2014, 31",Marriage to Jordis McCoo,,
Chicago,Illinois,US,1932-12,,"Das 2014, 33",,1932-12,"Das 2014, 33","Negro Dance Group (which Dunham co-directs with Ludmila Speranzeva) performs at the Chicago Beaux Arts Ball, which Chicago Daily News calls ""the first Negro ballet ever danced.""",,
Chicago,Illinois,US,1934-11-30,,"Das 2014, 36",,1934-11-30,"Das 2014, 36","Dunham dances title role in Ruth Page's ballet, La Guiablesse",,
Port-au-Prince,,Haiti,1935-06-03,,Melville Herskovits Papers/Katherine Mary Dunham Papers,,1935-06-24,Melville Herskovits Papers/Katherine Mary Dunham Papers,"Fieldwork in Haiti; dates are from letters between Dunham and Herksovits, documenting her arrival and departure",,
Accompong,,Jamaica,1935-07,,"Das 2014, 42-3",,1935-08,"Das 2014, 42-3",Fieldwork in Jamaica,,
,,Martinique,1935-08,,"Das 2014, ",,1935-10,"Das 2014, ",Fieldwork in Martinique,,
,,Trinidad,1935-10,,Melville Herskovits Papers/Katherine Mary Dunham Papers,,1935-12,Melville Herskovits Papers/Katherine Mary Dunham Papers,Fieldwork in Trinidad,,
,,Haiti,1935-12,,Melville Herskovits Papers/Katherine Mary Dunham Papers,,1936-04-22,Melville Herskovits Papers/Katherine Mary Dunham Papers,Fieldwork in Haiti,,
,,Haiti,1936-04-03,,"Ramsey 2014, 58",,1936-04-03,"Ramsey 2014, 58",Dunham gives performance in Port-au-Prince,,
Chicago,Illinois,US,1936,,"Clark and Johnson 2005, xvii",,1936,"Clark and Johnson 2005, xvii",Receives Ph.B. (Bachelor of Philosophy Degree) from University of Chicago,,
New York,New York,US,1937-03-07,,"Manning 2001, 504, n18-19",,1937-03-07,"Manning 2001, 504, n18-19",Performs as part of Negro Dance Evening at the Young Men's Hebrew Association,,
Chicago,Illinois,US,1938-01-27,,"Das 2014, 77-9",,1938-02-06,"Das 2014, 77-9",L'Ag'ya performed at Federal Theatre in Chicago; Dunham appointed Director of the Negro Unit of the Chicago Branch of the Federal Theatre Project,,
"Washington, D.C.",,US,1938-04-30,,"Ramsey 2014, 62",,1938-04-30,"Ramsey 2014, 62","Performs for Haitian Minister at the Haitian Coffee Festival in Washington, D.C.",,
Chicago,Illinois,US,1938-06-02,,"Das 2014, 72",,1938-06-02,"Das 2014, 72","Performs at Benefit for Children in Spanish War Area, sponsored by Medical Bureau to Aid Spanish Democracy. Repeated 8 Oct 1938",,
New York,New York,US,1939,,Aschenbrenner 2001,,,Aschenbrenner 2001,"Moves to New York to choreograph for ILGWU's revue, Pins and Needles, at the Labor Stage (Windsor Theater)",,
New York,New York,US,1940-02-18,,Das 2014,,1940-04,Das 2014,"Premiers Tropics and Le Jazz ""Hot"" at the Windsor Theater; runs for 12 Sundays; Dunham proclaimed founder of a new genre: ""Negro Dance""",,
New York,New York,US,1940-10-25,,Aschenbrenner 2001,,1941-02,Aschenbrenner 2001,"Cabin in the Sky premieres on Broadway, Dunham in role of Georgia Brown; George Balanchine credited choreographer and director; Dunham uncredited co-choroegrapher",,
,,US,1941-03,,Das 2014,,1941-06,Das 2014,National tour of Cabin in the Sky,,
Los Angeles,California,US,1941-06-11,,Das 2014,,1941-06-17,Das 2014,"Films Carnival of Rhythm, a short dance film for Warner Brothers",,
Los Angeles,California,US,1941-10-18,,KDP-SIUC,,1941-11,KDP-SIUC,"Dunham Company performs at the Philharmonic, then moves to Biltmore Theatre",,
Los Angeles,California,US,1942-03,,KDP-SIUC,,1942-03,KDP-SIUC,Choreographs Pardon My Sarong,,
Vancouver,British Columbia,Canada,1942-05,,KDP-SIUC,,1942-05,KDP-SIUC,Performs at Beacon Theatre,,
Seattle,Washington,US,1942-06,,KDP-SIUC,,1942-06,KDP-SIUC,Performs at Moore Theatre and in Fort Lewis for military troops,,
San Francisco,California,US,1942-08,,KDP-SIUC,,1942-08,KDP-SIUC,Performs at La Fiesta,,
Carmel,California,US,1942-12,,KDP-SIUC,,1942-12,KDP-SIUC,Performs at Carmel Playhouse,,
Oakland,California,US,1943-03,,KDP-SIUC,,1943-03,KDP-SIUC,Performs at Orpheum Theatre,,
Spokane,Washington,US,1943-04,,KDP-SIUC,,1943-04,KDP-SIUC,Performs in Spokane,,
Portland,Oregon,US,1943-04,,KDP-SIUC,,1943-04,KDP-SIUC,Performs in Portland,,
Seattle,Washington,US,1943-04,,KDP-SIUC,,1943-04,KDP-SIUC,Performs in Seattle,,
San Francisco,California,US,1943-05,,KDP-SIUC,,1943-05,KDP-SIUC,Performs at Mark Hopkins Theatre in San Francisco,,
Chicago,Illinois,US,1943-07,,KDP-SIUC,,1943-07,KDP-SIUC,Performs at Chez Paree nightclub,,
Covington,Kentucky,US,1943-08-13,,KDP-SIUC,,1943-09,KDP-SIUC,Performs at Lookout House in Covington,,
Cincinnati,Ohio,US,1943-09,,KDP-SIUC,,1943-09,KDP-SIUC,Performs in Cincinnati,,
New York,New York ,US,1943-09-19,,"Burt 2001, 82",,1943-12-04,"Burt 2001, 82",Premiers Tropical Revue at Martin Beck Theatre; runs until December 4; also sets up first Dunham school in 1943 in Caravan Hall according to Love Letters from I Tatti Vol 1,,
Toronto,Ontario,Canada,1943-12,,KDP-SIUC,,1943-12,KDP-SIUC,Tropical Revue tour in Toronto,,
Boston,Massachusetts,US,1944-01-17,,"Burt 2001, 82, 89",,1944-01-23,"Burt 2001, 82, 89",Performs Rites de Passage at Boston Opera House; end date unclear but newspaper article from Jan 23 suggests at least that long,,
Philadelphia,Pennsylvania,US,1944-01-24,,KDP-SIUC,,1944-02,KDP-SIUC,Tropical Revue in Philadelphia,,
Pittsburgh,Pennsylvania,US,1944-02-14,,KDP-SIUC,,1944-02-14,KDP-SIUC,Tropical Revue tour,,
Cleveland,Ohio,US,1944-02-20,,KDP-SIUC,,1944-02-20,KDP-SIUC,Tropical Revue tour,,
St. Louis,Missouri,US,1944-02-21,,KDP-SIUC,,1944-02-26,KDP-SIUC,Tropical Revue tour,,
Los Angeles,California,US,1944-03,,KDP-SIUC,,1944-03,KDP-SIUC,Tropical Revue tour,,
San Francisco,California,US,1944-04,,KDP-SIUC,,1944-04,KDP-SIUC,Tropical Revue tour,,
San Diego,California,US,1944-04,,KDP-SIUC,,1944-04,KDP-SIUC,Tropical Revue tour,,
Chicago,Illinois,US,1944-06,,KDP-SIUC,,1944-06,KDP-SIUC,Tropical Revue tour,,
Los Angeles,California,US,1944-07,,KDP-SIUC,,1944-07,KDP-SIUC,Performance at Hollywood Bowl,,
St. Paul,Minnesota,US,1944-09-29,,KDP-SIUC,,1944-09,KDP-SIUC,Tropical Revue tour,,
Kansas City,,US,1944-10,,KDP-SIUC,,1944-10,KDP-SIUC,Tropical Revue tour,,
Louisville,Kentucky,US,1944-10-19,,"Clark and Johnson 2005, 255",,1944-10-20,"Clark and Johnson 2005, 255",Performs at Memorial Auditorium and tells audience she will not return until audiences are no longer segregated in the theatre,,
New York,New York,US,1944-12,,KDP-SIUC,,1944-12,KDP-SIUC,"New Tropical Revue on Broadway; in Love Letters from I Tatti Vol 1 mentions ""late 1944"" starring in Carib Song on Broadway, and night club engagements",,
San Francisco,California,US,1945-05,,Das 2014,,1945-06,Das 2014,Hosting party for delegates who are writing the United Nations charter,,
New Haven,Connecticut,US,1945-09,,KDP-SIUC,,1945-09,KDP-SIUC,Previewing Carib Song in New Haven,,
Boston,Massachusetts,US,1945-09,,KDP-SIUC,,1945-09,KDP-SIUC,Previewing Carib Song in Boston,,
New York,New York,US,1945-09-27,,Das 2014,,1945-10,Das 2014,"Carib Song opens at Adelphia Theatre; reviewed poorly, closes after a month",,
New Haven,Connecticut,US,1946-04-16,,Das 2014,,1946-04-16,Das 2014,Rehearsing Windy City,,
Philadelphia,Pennsylvania,US,1946-09,,Das 2014,,1946-09,Das 2014,Opening of Bal Negre at the Shubert,,
Indianapolis,Indiana,US,1946-10,,Das 2014,,1946-10,Das 2014,On tour with Bal Negre in Indianapolis and other Midwestern cities,,
New York,New York,US,1946-11-07,,"Clark and Johnson 2005, 292",,1946-12-1946,"Clark and Johnson 2005, 292",Performances of the Bal Nègre at the Belasco Theatre,,
New York,New York,US,1947-02,,Das 2014,,1947-02,Das 2014,Nightclub performances at La Martinique,,
New York,New York,US,1947-03,,Das 2014,,1947-03,Das 2014,Nightclub performances at the Roxy,,
Mexico City (Distrito Federal),,Mexico,1947-04-16,,Das 2014,,1947-09,Das 2014,"Premieres Bal Negre in Mexico City on April 16 without sets or costumes; performs for next seven months at Teatro Iris, Teatro Bellas Artes, and Ciro's Nightclub",,
Las Vegas,Nevada,US,1947-11-25,,Das 2014,,1947-11-25,Das 2014,Opening at El Rancho nightclub; one of the first major performing acts in Las Vegas,,
Los Angeles,California,US,1947-12,,Das 2014,,1947-12,Das 2014,Performances at Ciro's Nighclub in HOllywood,,
Seattle,Washington,US,1948-01-25,,Das 2014,,1948-01-25,Das 2014,Performing the New Tropical Revue,,
Chicago,Illinois,US,1948-02,,Das 2014,,1948-02,Das 2014,Performing the New Tropical Revue,,
,Michigan,US,1948-03-27,,Das 2014,,1948-03-27,Das 2014,New Tropical Revue in Michigan,,
Pittsburgh,Pennsylvania,US,1948-05-03,,Das 2014,,1948-05-03,Das 2014,New Tropical Revue at Nixon Theatre in Pittsburg,,
London,,England,1948-06-03,,"Clark and Johnson 2005, 306",,1948-09,"Clark and Johnson 2005, 306",Performances at Prince of Wales Theatre,,
,English Provinces,England,1948-10,,Das 2014,,1948-10,Das 2014,Touring the English Provinces with Carribean Rhapsody,,
Paris,,France,1949-11-01,,Love Letters from I Tatti Vol 1,,1949-11-01,Love Letters from I Tatti Vol 1,"Writes to Berenson from Theatre de Paris, Rue Blanche, Paris",,
Paris,,France,1948-11-25,,Das 2014,,1948-12,Das 2014,Opens Rhapsodie Caraïbe at the Theatre de Paris,,
Paris,,France,1948-11-30,,Love Letters from I Tatti Vol 1,,1948-11-30,Love Letters from I Tatti Vol 1,Writes that she is preparing lectures for UNESCO & at Sorbonne,,
Brussels,,Belgium,1949-01-28,,Das 2014,,1948-01,Das 2014,Performances at Alhambra theater; queen invited,,
Paris,,France,1949-02-17,,Das 2014,,1949-03-06,Das 2014,Performances at Palais de Chaillot Theatre,,
Rome  ,,Italy,1949-03,,Das 2014,,1949-04,Das 2014,Performances of Caribbean Rhapsody; meets Bernard Berenson,,
Stockholm,,Sweden,1949-05,,Das 2014,,1949-06,Das 2014,"Performances of Caribbean Rhapsody; letter to Berenson from Stockholm dated 20 May, 1949 in Love Letters from I Tatti Vol 1",,
Stockholm,,Sweden,1949-06-17,,Love Letters from I Tatti Vol 1,,1949-06-18,Love Letters from I Tatti Vol 1,"Letter to Berenson send from Cirkus Theatre, Stockholm",,
Joliet,Illinois,US,1949-06-18,,Love Letters from I Tatti Vol 1,,1949-06-30,Love Letters from I Tatti Vol 1,Writes to Berenson that she needs to return to see family in Joliet,,
New York,New York,US,1949-07-01,,Love Letters from I Tatti Vol 1,,1949-07-09,Love Letters from I Tatti Vol 1,Staying at 319 E. 72st St according to letter from Mary Hatton on July 1st,,
Port-au-Prince,,Haiti,1949-07,,Das 2014,,1949-07,Das 2014,Brief visit to Haiti; decides to buy Habitation Leclerc; receives Legion de Honneur from President Estimé,,
Amsterdam,,Holland,1949-07-15,,Das 2014,,1949-07,Das 2014,"Caribbean Rhapsody in Amsterdam; sends letter to Berenson (in Love Letters from I Tatti Vol 1) from Stadschouwburg Theatre, Amsterdam",,
Paris,,France,1949-10-19,,Das 2014,,1950-01,Das 2014,New Caribbean Rhapsody at Theatre de Paris and Palais de Chaillot,,
Paris,,France,1949-12-09,,Love Letters from I Tatti Vol 1,,1950-01-17,Love Letters from I Tatti Vol 1,"Writes four letters on 9, 15 and 26 December & 17 January 1950 c/o Felix Marouani 24 Rue Marbeuf",,
Turin,,Italy,1950-02-08,,Love Letters from I Tatti Vol 1; Das 2014,,1950-02-08,Love Letters from I Tatti Vol 1; Das 2014,"Lists tour dates in letter to Berenson; from Das note that this is tour of Caribbean Rhapsody in Italy; note that footage in LOC called ""Europe 1950"" is probably from this tour",,
Naples,,Italy,1950-02-11,,Love Letters from I Tatti Vol 1,,1950-02-12,Love Letters from I Tatti Vol 1,Lists tour dates in letter to Berenson from Paris on 17 January 1950,,
Rome  ,,Italy,1950-02-13,,Love Letters from I Tatti Vol 1,,1950-02-21,Love Letters from I Tatti Vol 1,Lists tour dates in letter to Berenson from Paris on 17 January 1950,,
Florence,,Italy,1950-02-23,,Love Letters from I Tatti Vol 1,,1950-02-26,Love Letters from I Tatti Vol 1,Lists tour dates in letter to Berenson from Paris on 17 January 1950; also letters specify lunch with Berenson on 2-24 in Florence,,
