George Lamming,glamming,writer,,,,,,
Places,Arrival,Earliest Presence,Citation 1,Latest Presence,Departure,Citation 2,Notes,Place ID
"Carrington Town, Barbados",1927-06-08,,Scott 75,,1946,,,carrington_town_barbados
"Belmont, Trinidad",1946,,Scott 87,,1950,,goes to Trinidad to teach at Colegio de Venezuela,belmont_trinidad
"London, England",1950-04,,Schwarz 6,,,,leaves for England on same ship as novelist Sam Selvon ,london_england
"Paris, France",,1955,Scott 118,,,,date ambiguous for this visit,paris_france
"Ibiza, Spain",,1955,Griswold 16,,,,visits Canadian writer Mordecai Richler,ibiza_spain
"New York, New York, USA",,1955-08,Lamming Pleasures of Exile 184; Schwarz 11,,,,travels in connection with Gugghenheim Foundation fellowship; stays on Riverside Drive with frequent visits to Harlem,new_york_new_york_usa
"Long Island, New York, USA",1955-12-16,,Lamming Pleasures of Exile 204; Schwarz 11,,1955-12-23,Lamming Pleasures of Exile 207,"attends a party of the African American ""elite""",long_island_new_york_usa
"Georgia, USA",,1955,Lamming Pleasures of Exile 208; Schwarz 11,,,,travel in connection with Gugghenheim Foundation fellowship (could be early 1956),georgia_usa
"Washington, D.C., USA",,1955,Lamming Pleasures of Exile 208; Schwarz 11,,,,spends one week at Howard University (could be early 1956),washington_dc._usa
"Kingston, Jamaica",,1955-12-25,Lamming Sovereignty 48,,,,spends Christmas with Dorothy and John Figueroa (other sources suggest this may have been 1954) ,kingston_jamaica
"Port-au-Prince, Haiti",,1956,"Lamming, Pleasures of Exile, 9",,,,attends Ceremony of Souls,port_au_prince_haiti
Trinidad,,1956,Schwarz 11,,,,attends launch of Eric Williams's People's National Movement ,trinidad
Guyana,,1956,Schwarz 11,,,,,guyana
Jamaica,,1956,Schwarz 11,,,,,jamaica
Puerto Rico,,1956,Schwarz 11,,,,,puerto_rico
"Paris, France",,1956-09,Scott 120; Lamming Conversations 36,,,,"attends First Congress of Black Writers and Artists; gives speech ""The Negro Writer and his World"" on September 21, 1956",paris_france
"London, England",,1956,Griswold 16,,1958,,,london_england
"Ibiza, Spain",,1958,"Scott 169, Griswold 16",,,,writes most of Of Age and Innocence ,ibiza_spain
"Accra, Ghana",,1958,Lamming Pleasures of Exile 160; Scott 154; Schwarz 11,,,,visits Ghana shortly after independence,accra_ghana
"Kumasi, Ghana",,1958,Lamming Pleasures of Exile 163,,,,visits shortly after independence,kumasi_ghana
"Zaria, Nigeria",,1959-01,Lamming Pleasures of Exile 173; Lamming Conversations 72,,,,road trip,zaria_nigeria
"Lagos, Nigeria",,1959-01,Lamming Pleasures of Exile 174,,,,road trip,lagos_nigeria
"Ibadan, Nigeria",,1959-01,Lamming Pleasures of Exile 174,,1959-01-20,,road trip,ibadan_nigeria
"Ilorin, Nigeria",1959-01-20,,Lamming Pleasures of Exile 174,,,,road trip,ilorin_nigeria
"Tegina, Nigeria",,1959-01,Lamming Pleasures of Exile 174,,,,road trip,tegina_nigeria
"Kaduna, Nigeria",,1959-01,Lamming Pleasures of Exile 174,,,,road trip,kaduna_nigeria
"Benin, Nigeria",,1959-01,Lamming Pleasures of Exile 182,,,,road trip,benin_nigeria
"Sapele, Nigeria",,1959-01,Lamming Pleasures of Exile 182,,,,road trip,sapele_nigeria
"London, England",,1959,Griswold 17,,,,,london_england
"Berlin, Germany",,1960,Lamming Conversations 72,,,,spends one month to discuss publication of Season of Adventure ,berlin_germany
"London, England",,1960,Griswold 18,,,,,london_england
"Montgomery, Alabama, USA",,1961,Schwarz 1,1961,,,"works as journalist, having been asked to make a documentary about the Freedom Rides by British television",montgomery_alabama_usa
"London, England",,1961,Schwarz 1,,,,,london_england
Canada,,1962,Lamming Conversations 72,,,,remains for year-long fellowship,canada
"London, England",,1962,Lamming Conversations 72,1965,,,,london_england
"Montreal, Canada",,1965,Lamming Conversations 252; Mills 237,,,,"gives lecture for Conference on West Indian Affairs, ""The West Indian People: A View from 1965.""",montreal_canada
"London, England",,1965,Griswold 21,1966,,,,london_england
Trinidad,,1966,George Lamming Collection,,,,edits two editions with New World Group on the independence of Guyana and Barbados,trinidad
Guyana,,1966,George Lamming Collection,,,,edits two editions with New World Group on the independence of Guyana and Barbados,guyana
Barbados,,1966,George Lamming Collection,,,,edits two editions with New World Group on the independence of Guyana and Barbados,barbados
"London, England",,1966,George Lamming Collection,,1967,,,london_england
"Canterbury, UK",1967-09-15,,Brathwaite 59,,1967-09-17,,attends Caribbean Artist's Movement meeting at University of Kent,canterbury_uk
"Kingston, Jamaica",1967-09,,Lamming Sovereignty 29,,1968-08,George Lamming Collection,works as lecturer at University of West Indies 1967-68 academic year,kingston_jamaica
"London, England",1968-08,,Griswold 22,,1968-12,,,london_england
"Las Villas, Cuba",1968-12-09,,"Lamming, ""Actitudes,"" 56",,1968-12-14,,participates in Caribbean literature symposium w/Henri Bangou at the Universidad Central de las Villas,las_villas_cuba
"London, England",1968-12,,Griswold 22,,1970,,,london_england
"San Fernando, Trinidad",,1970,Scott 172,,,,attends conference following Black Power protests,san_fernando_trinidad
"Port-of-Spain, Trinidad",,1970,Scott 172,,,,visits following Black Power protests,port_of_spain_trinidad
"Houston, Texas, USA",,1970,"Lamming Conversations 57, Griswold 22",,,,accepts writers' residency at Texas Southern University,houston_texas_usa
"Austin, Texas, USA",,1970,Lamming Conversations 57,,,,gives lectures on Caribbean literature while based at Texas Southern University,austin_texas_usa
"Storrs, Connecticut, USA",1971-09,,"Paquet 28, Griswold 22",,1971-12,Paquet 28,accepts writers' residency at University of Connecticut,storrs_connecticut_usa
"London, England",,1972-03-29,George Lamming Collection,,,,,london_england
Antigua,,,Lamming Sovereignty 54,,,,lectures at the UWI Extra-Mural Department at some point in the early 1970s,antigua
"London, England",1971,,George Lamming Collection,,1973,,,london_england
"Ithaca, New York, USA",,1973,Griswold 22,,,,is affiliated w/Cornell University,ithaca_new_york_usa
"Kansas City, Missouri, USA",,1973-06-21,Paquet 28,,,,,kansas_city_missouri_usa
"London, England",1973,,Schwarz 16,,1974,,,london_england
Barbados,1974,,"Lamming Conversations 19, George Lamming Collection",,1974,,,barbados
"Hato Rey, Puerto Rico",,1974-10-21,George Lamming Collection,,,,gives lecture at Interamerican University,hato_rey_puerto_rico
"Carolina, Puerto Rico",,1974-10-22,George Lamming Collection,,,,gives lecture at the Instituto Caribeño de Estudios Posgraduados,carolina_puerto_rico
"Rio Piedras, Puerto Rico",,1974-10-23,George Lamming Collection,,,,gives lecture at the Universidad de Puerto Rico (check this against lecture in Conversations),rio_piedras_puerto_rico
"San Juan, Puerto Rico",,1974-11-24,Lamming Conversations 126,,,,"gives lecture ""On West Indian Writing."" I suspect this date might be wrong and the lecture was actually in October",san_juan_puerto_rico
"London, England",1974,,Griswold 22,,1975,,,london_england
Denmark,1975,,Griswold 23,,,,,denmark
"Dar-Es-Salaam, Tanzania",1975,,Griswold 23,,,,accepts writers' residency and lectureship ,dar_es_salaam_tanzania
"Limura, Kenya",1975,,Lamming Sovereignty 53,,,,meets with Ngugi wa Thiong'o,limura_kenya
"Nairobi, Kenya",1975,,George Lamming Collection,,,,accepts affiliation w/University of Dar es Salaam,nairobi_kenya
"Havana, Cuba",1976-02,,"""Al Pie de la Letra"" 165",,,,participates in symposium to discuss 1976 Casa de las Américas prize,havana_cuba
Australia,,1976,"Philips 10, Griswold 23",,,,enjoys Commonwealth Literature fellowship ,australia
India,,1976,"Philips 10, Griswold 23",,,,enjoys Commonwealth Literature fellowship ,india
"Philadelphia, Pennsylvania, USA",,1977-03,George Lamming Collection,,,,,philadelphia_pennsylvania_usa
"London, England",,1977-06-24,Griswold 1 ,,,,,london_england
Barbados,,1978,Schwarz 16,,,,,barbados
"Havana, Cuba",1979-07,,"Lamming ""Identidad"" 35",,1979-07,,participates in Symposium on Caribbean cultural identity at CARIFESTA 1979,havana_cuba
"Philadelphia, Pennsylvania, USA",,1979-09-11,Dance 143,,,,gives interview at home of Sonia Sanchez,philadelphia_pennsylvania_usa
Barbados,,1979,Schwarz 16,,,,,barbados
"Georgetown, Guyana",,1980-06-21,Lamming Conversations 184,,,,gives eulogy at Walter Rodney's funeral,georgetown_guyana
Barbados,,1980,Schwarz 16,,1981,,,barbados
Barbados,,1981-08-29,Lamming Conversations 217,,,,"gives the lecture ""The Honourable Member""",barbados
"Havana, Cuba",,1981-09-04,"""Participantes""  41",1981-09-07,,,"participates in the ""Encuentro de Intelectuales por la Sobernía de los Pueblos de Nuestra América""",havana_cuba
Suriname,,1981-12-02,George Lamming Collection,1981-12-04,,,gives interview and lecture at STVS,suriname
"Kingston, Jamaica",,1981-12-12,Lamming Conversations 202,,,,"gives lecture ""The Imperial Encirclement""",kingston_jamaica
Barbados,,1981,Schwarz 16,,,,,barbados
Dominica,,1982,Lamming Conversations 226,,,,"gives lecture ""Nationalism and Nation""",dominica
Grenada,,1982-10,Lamming Conversations 22,,,,attends regional conference on Culture and Sovereignty,grenada
"Carriacou, Saint Vincent and the Grenadines",,1982-10,Lamming Conversations 22,,,,,carriacou_saint_vincent_and_the_grenadines
Barbados,,1982,Schwarz 16,,,,,barbados
"Havana, Cuba",,1983-10,Scott 190,,,,,havana_cuba
Barbados,1983,,Schwarz 16,,,,,barbados
"Port-of-Spain, Trinidad",,1983-10-12,Lamming Conversations 237,,,,"gives lecture ""The Tragedy of a Whole Region"" at Memorial Service for Maurice Bishop and colleagues",port_of_spain_trinidad
"Cave Hill, Barbados",,1983-11-17,Lamming Conversations 244,,,,"gives lecture ""The Plantation Mongrel""",cave_hill_barbados
Trinidad,,1984-01,Lamming Conversations 283,,,,attends second conference for Regional Committee for Cultural Sovereignty,trinidad
"Havana, Cuba",,1984-04-25,Lamming Conversations 187,1984-04-28,,,"gives lecture for Casa de las Américas 25th anniversary, ""The House of Reconciliation""",havana_cuba
Barbados,,1984,Schwarz 16,,,,,barbados
"Kingston, Jamaica",1984-12,,George Lamming Collection,,,,"gives lecture  ""Sovereignty, Mobilization, and Cultural Consciousness"" at Regional Seminar on Caribbean Sovereignty",kingston_jamaica
Barbados,,1984,Schwarz 16,,1985-05-28,George Lamming Collection,,barbados
Trinidad,1985-05-28,,George Lamming Collection,,1985-06-03,George Lamming Collection,,trinidad
Barbados,1985-06-03,,"George Lamming Collection, Lamming Conversations 283",,,,"gives lecture ""Culture and Sovereignty""",barbados
"Buxton, Guyana",,1986-08-01,Lamming Conversations 288,,,,"gives lecture ""The Makers of History"" for Emancipation Day",buxton_guyana
Barbados,,1986,Schwarz 16,,,,,barbados
"Havana, Cuba",,1987,George Lamming Collection,,,,Gives a workshop sponsored by Casa de las Américas and the Permanent Committee of Intellectuals for the Sovereignty of the Peoples of Our America,havana_cuba
"Chapel Hill, North Carolina",1987-01,,George Lamming Collection,,1987-05,,is in semester-long residence at UNC-Chapel Hill ,chapel_hill_north_carolina
Trinidad,,1988-06,Lamming Conversations 199,,,,visits CLR James,trinidad
Barbados,,1988,Schwarz 16,,,,,barbados
"Tunapuna, Trinidad",,1989-05-31,Lamming Conversations 195,,,,"gives eulogy ""CLR James, Evangelist"" at CLR James' funeral",tunapuna_trinidad
Barbados,,1989,Schwarz 16,,,,,barbados
"Point-à-Pitre, Guadeloupe",,1989-12-11,George Lamming Collection,,1989-12-13,,may have attended the Colloque International at the Centre des Arts et de la Culture de Pointe-à-Pitre (he has paper with this letterhead),point_a_pitre_guadeloupe
Barbados,,1989,Schwarz 16,,1990,,,barbados
"Kingston, Jamaica",,1990-05-30,George Lamming Collection,,,,gives speech at the opening of the Edna Manley Retrospective at the National Gallery of Jamaica,kingston_jamaica
Barbados,,1990,Schwarz 16,,,,,barbados
"Ann Arbor, Michigan",1990-10-03,,George Lamming Collection,,1990-10-31,,becomes King/Chaves/Parks Visiting Professor at the Center for Afroamerican and African Studies at University of Michigan,ann_arbor_michigan
Barbados,,1990,Schwarz 16,,,,,barbados
Trinidad,,1992-08,Lamming Conversations II 48,,,,"gives lecture ""Coming, Coming, Coming Home"" at CARIFESTA V Symposia Series",trinidad
Barbados,,1992,Schwarz 16,,,,,barbados
"Miami, Florida, USA",,1993-07-21,George Lamming Collection,,,,"gives speech for ""An Evening to Honor George Lamming""",miami_florida_usa
Barbados,,,George Lamming Collection,,1993-12-03,,,barbados
"Fort-de-France, Martinique",1993-12-03,,George Lamming Collection,,1993-12-12,,,fort_de_france_martinique
Barbados,1993-12-12,,George Lamming Collection,,,,,barbados
"London, England",1994-12,,George Lamming Collection,,,,,london_england
Barbados,,1995-02-09,George Lamming Collection,,,,,barbados
Barbados,1995,,Schwarz 16,,,,,barbados
"Kingston, Jamaica",,1996-03,George Lamming Collection,,,,gives opening lecture at the Rex Nettleford Cultural Conference,kingston_jamaica
"Lewisburg, Pennsylvania, USA",1996-04-01,,George Lamming Collection,,1996-04-04,,gives lecture at Bucknell University,lewisburg_pennsylvania_usa
"Coral Gables, Florida, USA",1996,,George Lamming Collection,,,,,coral_gables_florida_usa
"Saint Croix, Virgin Islands",,1996-11,George Lamming Collection,,,,,saint_croix_virgin_islands
"New York, New York, USA",,1996-11,Schwarz 16,,1997-08-11,George Lamming Collection,,new_york_new_york_usa
"Port-of-Spain, Trinidad",1997-08-11,,George Lamming Collection,,1997-08-19,,,port_of_spain_trinidad
Barbados,1997-08-19,,George Lamming Collection,,,,,barbados
Barbados,,1998-01-01,George Lamming Collection,,1998-04-26,,,barbados
"Kingston, Jamaica",1998-04-26,,George Lamming Collection,,1998-05-08,,,kingston_jamaica
Barbados,1998-05-08,,George Lamming Collection,,1998-05-24,,,barbados
Trinidad,1998-05-24,,George Lamming Collection,,1998-05-31,,,trinidad
Barbados,1998-05-31,,George Lamming Collection,,1998-06-21,,,barbados
"London, England",1998-06-21,,George Lamming Collection,,1998-07-01,,,london_england
Barbados,1998-07-01,,George Lamming Collection,,1998-08-20,,,barbados
"New York, New York, USA",1998-08-23,,George Lamming Collection,,,,accepts Visiting Professorship at City College of the University of New York ,new_york_new_york_usa
"Binghamton, New York",1998-11-05,,George Lamming Collection,,1998-11-08,,attends and speaks at the Binghamton University conference on Walter Rodney. ,binghamton_new_york
"New York, New York, USA",1998-11-08,,George Lamming Collection,,1998-11-27,,,new_york_new_york_usa
"Washington, D.C., USA",1998-11-27,,George Lamming Collection,,1998-11-28,,,washington_dc._usa
"New York, New York, USA",1998-11-28,,George Lamming Collection,,1998-12-20,,,new_york_new_york_usa
"New York, New York, USA",1998,,George Lamming Collection,,2000,,accepts Visiting Professorship at City College of the University of New York ,new_york_new_york_usa
Trinidad,,,George Lamming Collection,,2000-01-06,,,trinidad
Barbados,2000-01-06,,George Lamming Collection,,2000-01-22,,,barbados
"New York, New York, USA",2000-01-23,,George Lamming Collection,,2000-01-30,,,new_york_new_york_usa
"Boston, Massachusetts, USA",2000-01-30,,George Lamming Collection,,2000-02-01,,,boston_massachusetts_usa
"New York, New York, USA",2000-02-01,,George Lamming Collection,,2000-06-05,,,new_york_new_york_usa
"Chicago, Illinois, USA",2000-06-05,,George Lamming Collection,,2000-06-09,,,chicago_illinois_usa
"New York, New York, USA",2000-06-09,,George Lamming Collection,,2000-06-12,,,new_york_new_york_usa
Barbados,2000-06-12,,George Lamming Collection,,2000-08-05,,is based in the Atlantis Hotel,barbados
"Kingston, Jamaica",2000-08-05,,George Lamming Collection,,2000-08-24,,,kingston_jamaica
Trinidad,2000-08-24,,George Lamming Collection,,2000-09-01,,,trinidad
Barbados,2000-09-01,,George Lamming Collection,2000-12-31,,,,barbados
Barbados,,2001,Schwarz 16,2002,,,,barbados
"Toronto, Canada",,2002,"Lamming ""Identity""",,,,gives 2002 Jagan lecture,toronto_canada
Barbados,,2002-04-10,George Lamming Collection,,,,,barbados
Barbados,2002-10-06,,George Lamming Collection,,,,,barbados
"Durham, North Carolina",2003-01-05,,George Lamming Collection,,2003-05,,accepts 2003 Semans Distinguished International Professorship,durham_north_carolina
Barbados,2003-05-08,,George Lamming Collection,,,,,barbados
"Kingston, Jamaica",2003-06-04,,Lamming Sovereignty 29,2003-06-07,,,"gives lecture ""Sovereignty of the Imagination"" at conference in his honour hosted by Center for Caribbean Thought at UWI-Mona",kingston_jamaica
Barbados,2003-06-12,,George Lamming Collection,,,,,barbados
Saint Maarten,2003-06-20,,George Lamming Collection,,,,,saint_maarten
Barbados,2003-06-22,,George Lamming Collection,,,,,barbados
Barbados,2003-10-06,,George Lamming Collection,,,,,barbados
"London, England",,2003-10-25,George Lamming Collection,,2003-11,,Materials in his uncatalogued collection (an email from Richard Drayton) give these dates for a visit that includes a lecture,london_england
"Saint Augustine, Trinidad",2004-01-06,,Lamming Sovereignty 81,,,,"Gives lecture ""Language and the Politics of Ethnicity"" at UWI-St. Augustine; passport stamp in George Lamming Collections",saint_augustine_trinidad
Antigua,2004-01-15,,George Lamming Collection,,,,,antigua
Jamaica,2004-01-17,,George Lamming Collection,,,,,jamaica
"Bridgetown, Barbados",,2004-05-17,George Lamming Collection,,,,gives a lecture at Frank Collymore Hall,bridgetown_barbados
USA,2004-08-23,,George Lamming Collection,,,,,usa
"Miami, Florida, USA",,2004-09-17,George Lamming Collection,,,,gives Eric Williams Memorial Lecture at Florida International University,miami_florida_usa
Barbados,,2004,Schwarz 16,,,,,barbados
"Providence, Rhode Island",2004-09,,George Lamming Collection,,,,accepts Visiting Professorship at Brown University,providence_rhode_island
"New Orleans, Louisiana",,2004-11-18,George Lamming Collection,,,,gives lecture at Dillard University,new_orleans_louisiana
"Providence, Rhode Island",,,George Lamming Collection,,2004-12,,,providence_rhode_island
Barbados,,,,,2005-01-12,George Lamming Collection,,barbados
Trinidad,2005-01-12,,George Lamming Collection,,2005-01-18,,,trinidad
Barbados,2005-01-18,,George Lamming Collection,,,,,barbados
Guyana,2005-06-02,,George Lamming Collection,,2005-06-14,,attends Groundings conference on Walter Rodney; gives lecture on June 13,guyana
"Providence, Rhode Island",2005-08-15,,George Lamming Collection,,2005-11-04,,,providence_rhode_island
"Amherst, Massachusetts, USA",2005-11-04,,George Lamming Collection,,2005-11-06,,participates in a colloquium in honor of Antonio Benítez-Rojo,amherst_massachusetts_usa
"Providence, Rhode Island",2005-11-06,,George Lamming Collection,,2005-11-22,,,providence_rhode_island
"Washington, D.C., USA",2005-11-22,,George Lamming Collection,,2005-11-25,,,washington_dc._usa
"New York, New York, USA",2005-11-25,,George Lamming Collection,,2005-11-28,,,new_york_new_york_usa
"Providence, Rhode Island",2005-11-28,,George Lamming Collection,,2005-12-23,,,providence_rhode_island
Barbados,2005,,Schwarz 16,,2006-08-01,George Lamming Collection,,barbados
"New York, New York, USA",2006-08-01,,George Lamming Collection,,2006-08-05,,,new_york_new_york_usa
"Providence, Rhode Island",2006-08-05,,George Lamming Collection,,2006-12-22,,,providence_rhode_island
"Paris, France",,2006-09-18,George Lamming Collection,2006-09-22,,,is invited to but seems not to have attended event on the 50th anniversary of the Congress of Black Writers,paris_france
Barbados,2006-12-22,,George Lamming Collection,,2007,Schwarz 16,,barbados
"Havana, Cuba",2007-06-04,,George Lamming Collection,,2007-06-14,,participates in seminar in his honor at Casa de las Americas,havana_cuba
Barbados,,,George Lamming Collection,,2007-08-10,,,barbados
"New York, New York, USA",2007-08-10,,George Lamming Collection,,2007-08-15,,,new_york_new_york_usa
"Providence, Rhode Island",2007-08-15,,George Lamming Collection,,2007-12-20,,,providence_rhode_island
Barbados,2007-12-20,,George Lamming Collection,,2008,Schwarz 16,,barbados
"New Haven, Connecticut, USA",2008-10-30,,George Lamming Collection,,2008-10-31,,,new_haven_connecticut_usa
"Providence, Rhode Island",2008-09,,George Lamming Collection,,2008-12,,,providence_rhode_island
Barbados,,2008,George Lamming Collection,,,,,barbados
"Montego Bay, Saint James, Jamaica",2009-05-21,,George Lamming Collection,,2009-05-24,,attends Calabash literary festival,montego_bay_saint_james_jamaica
Barbados,2009-05-24,,George Lamming Collection,,2009-06-01,George Lamming Collection,,barbados
"Kingston, Jamaica",2009-06-01,,George Lamming Collection,,2009-06-06,,accepts writers' residency for Caribbean Studies Association Conference,kingston_jamaica
Saint Maarten,2009-06-06,,George Lamming Collection,,,,,saint_maarten
Barbados,,2009,George Lamming Collection,,,,,barbados
Barbados,,2010-01-01,George Lamming Collection,,2010-06-02,,,barbados
Grenada,2010-06-02,,George Lamming Collection,,2010-06-09,,,grenada
Barbados,2010-06-09,,George Lamming Collection,,2010-08,,,barbados
"Providence, Rhode Island",2010-08,,George Lamming Collection,,2010-12-27,,,providence_rhode_island
Barbados,,2010,George Lamming Collection,,2011,,,barbados
"Miami, Florida, USA",,2011-03-04,Panelist Bios,,,,is a panelist at symposium in honor of Sanda Pouchet Paquet,miami_florida_usa
"Havana, Cuba",2011-05-05,,George Lamming Collection,,,,receives the Hibiscus Award from UNEAC,havana_cuba
Barbados,2011,,George Lamming Collection,,2018,,,barbados
