Wifredo Lam,wlam,artist,Tao Leigh Goffe,,,,,,,
Places,Arrival,Earliest Presence,Citation 1,Latest Presence,Departure,Citation 2,Notes,Place ID,Personal Notes,Links to resources
"Sagua La Grande, Cuba",1902-12-08,,,,,,birth,sagua_la_grande_cuba,,sagua_la_grande_cuba
"Madrid, Spain",,1923,,,,,"leaves Cuba to study art under Fernando Alvarez de Sotomayor y Zaragoza, curator of Museo del Prado",madrid_spain,,madrid_spain
"Barcelona, Spain",1937-09,,,,1938,,receives injury during the Spanish Civil War,barcelona_spain,,barcelona_spain
"Paris, France",1938,,,,1940,,meets Picasso with letter of introduction,paris_france,,paris_france
"Marseilles, France",1940,,,,,,,marseilles_france,,marseilles_france
Martinique,1941,,,,,,"leaves with André Breton and Claude Levi-Strauss for Martinique, and is interned at Lazaret Camp for 40 days",martinique,,martinique
Guadeloupe,1941-05-16,,,,,,leaves for Cuba aboard the cargo ship Presidente Trujillo,guadeloupe,,guadeloupe
Saint-Thomas,,,,,,,,saint_thomas,,saint_thomas
"Santo-Domingo, Dominican Republic",,,,,,,,santo_domingo_dominican_republic,,santo_domingo_dominican_republic
"Havana, Cuba",1941-06,,,,,,does not receive visa for NY or Mexico and must return to Cuba,havana_cuba,,havana_cuba
"Port-au-Prince, Haiti",1945-12-07,,,,1946,,"invited with his wife by Pierre Mabille, 4 months with André Breton",port_au_prince_haiti,,port_au_prince_haiti
"New York, New York, USA",,,,,,,"encounters Breton, Marcel Duchamp and Jeanne Raynal who present him to Nicolas Calas, Roberto Matta, Isamu Nogochi, Arshile Gorky, Robert Motherwell, Sonia Sekula, David Hare, Gerome Kamrowski, Frederick Kiesler",new_york_new_york_usa,,new_york_new_york_usa
"Paris, France",1946-07-09,,,,,,,paris_france,,paris_france
"Cannes, France",,,,,,,,cannes_france,,cannes_france
"New York, New York, USA",1948-06,,,,1948-09,,his wife Helena finds work in NY,new_york_new_york_usa,,new_york_new_york_usa
"Santiago de las Vegas, Cuba",1950-11,,,,1951-05,,,santiago_de_las_vegas_cuba,,santiago_de_las_vegas_cuba
Europe,1951-05,,,,,,,europe,,europe
Cuba,1952,,,,,,,cuba,,cuba
"Paris, France",1952-08,,,,,,decides to settle in Paris because of unrest under Batista ,paris_france,,paris_france
"Mougins, France",1953,,,,,,watches a bullfight with Picasso,mougins_france,,mougins_france
"Paris, France",,,,,,,"spends Sundays with Césaire ""He joined Césaire every Sunday for afternoons of conversation with a group of friends, hosted by Césaire's Martiniquan friends Dr Auguste Thésee and his wife Françoise. After a Creole meal, their animated discussions were the occasion for Lam to indulge in another of his passions: economics and politics.""",paris_france,,paris_france
Italy,1953-09,,,,,,"wins the gold medal of the Lissone Prize, awarded to foreigners, for his large canvas La Fiancée.",italy,,italy
"Paris, France",1954-01,,,,,,meets with art critic Alain Jouffroy,paris_france,,paris_france
"Caracas, Venezuela",1955-05,,,,,,,caracas_venezuela,,caracas_venezuela
"Paris, France",1955-06,,,,,,,paris_france,,paris_france
Sweden,1955-09,,,,,,,sweden,,sweden
Brazil,1956,,,,,,,brazil,,brazil
"Havana, Cuba",,,,,,,"returns for medical care after contracting chlorosis in travels through the Maroni, Orinoco and Amazon rivers.",havana_cuba,,havana_cuba
"Maracaibo, Venezuela",1957-02,,,,,,visits the Centro de Bellas Artes ,maracaibo_venezuela,,maracaibo_venezuela
"Caracas, Venezuela",,1957,,,,,visits on the inaguration of his fresco at botanical gardens,caracas_venezuela,,caracas_venezuela
Italy,,1957-08,,,1957-11,,spends time with future wife Lou Laurin,italy,,italy
"Mexico City, Mexico",,1957-11,,,,,visits with Lou Laurin the funeral of Diego Rivera,mexico_city_mexico,,mexico_city_mexico
"Havana, Cuba",1958-02,,,,,,meets with José Álvarez Baragaño towards end of February,havana_cuba,,havana_cuba
"Miami, Florida, USA",1958-04-09,,,,,,leaves because of the general strike in Cuba,miami_florida_usa,,miami_florida_usa
"New York, New York, USA",1958,,,,,,"meets with friends Jesse Fernández, Carlos Rigaudias, Eugenio Granell",new_york_new_york_usa,,new_york_new_york_usa
"Albissola, Savona, Liguria, Italy",1958-08,,,,,,"stayed with his friends the Crippas, then Jorn",albissola_savona_liguria_italy,,albissola_savona_liguria_italy
"Rappalo, Genoa, Italy",,,,,,,"visits Enrico Baj, who was working with ceramics",rappalo_genoa_italy,,rappalo_genoa_italy
"Chicago, Illinois, USA",1958-10,,,,,,is elected for the Graham Foundation for Advanced Studies in the Fine Arts,chicago_illinois_usa,,chicago_illinois_usa
"Albissola, Savona, Liguria, Italy",1959-06,,,,1959-07,,spends summer with Lou Laurin,albissola_savona_liguria_italy,,albissola_savona_liguria_italy
"New York, New York, USA",1959-11-21,,,,,,marries Lou Laurin,new_york_new_york_usa,,new_york_new_york_usa
"Chicago, Illinois, USA",,,,,,,is invited by Lindy and Edwin Bergman,chicago_illinois_usa,,chicago_illinois_usa
"Zurich, Switzerland",,,,,,,,zurich_switzerland,,zurich_switzerland
"Copenhagen, Denmark",1961-05-24,,,,,,"birth of son with Lou Laurin, Eskil",copenhagen_denmark,,copenhagen_denmark
"Albissola, Savona, Liguria, Italy",1961-06,,,,1961-08,,spends summer months,albissola_savona_liguria_italy,,albissola_savona_liguria_italy
"Zurich, Switzerland",,1962-06-06,,,,,"second son with Lou Laurin  is born, Timour",zurich_switzerland,,zurich_switzerland
"Albissola, Savona, Liguria, Italy",1962-07,,,,,,summer spent in Albissola again before establishing a studio for the next 20 years,albissola_savona_liguria_italy,,albissola_savona_liguria_italy
"Havana, Cuba",1963-05-01,,,,,,"hailed as a hero and ""national painter""",havana_cuba,,havana_cuba
"Albissola, Savona, Liguria, Italy",1963-07,,,,,,"attends the annual festival of ceramics, at which he was again in the company of his friends Jorn and Fontana, but also the sculptors Agenore Fabbri and Aligi Sassu, the Polish artist Maria Papa Rostkowska and her companion, and the art critic San Lazzaro, who founded the Parisian gallery and review XXe Siècle the year before and which published one of Lam’s color lithographs, Affinités ambiguës. Lam also begins designing and executing a mosaic for the boardwalk in Albissola, his participation in a commissioned work involving some thirty local artists, most of them Italian",albissola_savona_liguria_italy,,albissola_savona_liguria_italy
"Paris, France",1963-09,,,,,,"the family settles into an apartment on the Rue de la Convention in the 15th arrondissement, the children's education being the primary motive for choosing Paris. Every month, Lam commutes between Albissola and Paris to be with them.",paris_france,,paris_france
"New York, New York, USA",1964-01,,,,,,receives the Guggenheim International Award,new_york_new_york_usa,,new_york_new_york_usa
Italy,,,,,,,receives the Marzotto Prize,italy,,italy
"Albissola, Savona, Liguria, Italy",,,,,,,spends summer with Gherasmin Luca,albissola_savona_liguria_italy,,albissola_savona_liguria_italy
"Venice, Italy",,,,,,,visits Zette and Michele Leiris,venice_italy,,venice_italy
"Paris, France",1964-12-18,,,,,,"participates in a sort of happening on the plaza of the Contrescarpe, Paris. Participating artists: Alechinsky, Matta, Adami, Arroyo, J.-J. Lebel and Rotella. Organized by the Italian art dealer, Ivanohe Trivulzio, they burned 13 canvases after producing photo-lithographs of each painting – a gesture to promote affordable art.",paris_france,,paris_france
"Stockholm, Sweden",1965,,,,,,spends summer with family,stockholm_sweden,,stockholm_sweden
"Falun, Dalama County, Sweden",1965,,,,,,,falun_dalama_county_sweden,,falun_dalama_county_sweden
"Saché, Indre-et-Loire, France",,,,,,,visits Alexander Calder,sache_indre_et_loire_france,,sache_indre_et_loire_france
"Havana, Cuba",1965-12-26,,,,,,Carlos Franqui invites Lam a second time for solo exhibition. Filmed by Manuel Lamar. Lam meets Fidel Castro. Visits with sister Augustina,havana_cuba,,havana_cuba
"Moscow, Russia",,,,,,,layover with Aeroflot direct from Havana,moscow_russia,,moscow_russia
"Mougins, France",,,,,,,visits with Picasso,mougins_france,,mougins_france
"Albissola, Savona, Liguria, Italy",,,,,,,,albissola_savona_liguria_italy,,albissola_savona_liguria_italy
"Paris, France",1966-09-28,,,,,,"attends funeral of Andre Breton, Graham Greene, 11-19 Grand and Petit Palais Picasso Major Retrospective",paris_france,,paris_france
"Amsterdam, Holland",1967,,,,,,attends a retrospective of his work,amsterdam_holland,,amsterdam_holland
"Brussels, Belgium",1967,,,,,,attends a retrospective of his work,brussels_belgium,,brussels_belgium
"Stockholm, Sweden",1967,,,,,,attends a retrospective of his work,stockholm_sweden,,stockholm_sweden
"Paris, France",1967,,,,,,visits the 23rd Salon de Mai,paris_france,,paris_france
"Havana, Cuba",1967-06,,,,,,"visits Cuba to organize exhibition of 100 artisits chosen with Lou Laurin with Fidel Castro. For the Salon, scheduled to take place from July 30 to September 7 in Havana and from September to October in Santiago. Lam was there, waiting on the tarmac, to welcome the new arrivals: Zette and Michel Leiris, Camacho, Cardénas, José Pierre, Zimbacca, Jean Schuster, Appel, César, Corneille, Erro, Hundertwasser, Pignon, Poliakoff, Vasarely, Monory, Ribeyrolles, Adami, Alechinsky, Arman, Penrose, Jouffroy, Luca, Nadeau",havana_cuba,,havana_cuba
France,1967-11-14,,,,,,,france,,france
"Havana, Cuba",1967-12,,,,,,"goes to Habana Libre Hotel. late December, in the company of Leiris, Césaire, Jorn, Naville, Max-Pol Fouchet, Georges Limbour, Joyce Mansour, Matta, Jouffroy, René Louis des Forêts, Dionys Mascolo, Duras, Alechinsky, Edouard Pignon, Jean Schuster, Maurice Nadeau. Listened to Castro's speeches. In January takes friends to his birthplace Sagua La Grande. ",havana_cuba,,havana_cuba
"Albissola, Savona, Liguria, Italy",1968,,,,,,,albissola_savona_liguria_italy,,albissola_savona_liguria_italy
"Paris, France",1969-05-02,,,,,,"birth of son Jonas with Lou Laurin, moves to apartment at Boulevard de Beauséjour in Paris",paris_france,,paris_france
"Menton, France",1969-07-01,,,1969-09-15,,,visits VIIe Bienalle de Menton,menton_france,,menton_france
France,1971,,,,,,commemoration of the 30th Anniversary of the American Rescue Committee,france,,france
"Paris, France",,,,,,,attends the inauguration of the Musée national des Arts et Traditions populaires ,paris_france,,paris_france
"Venice, Italy",,,,,,,attends the Venice Biennal,venice_italy,,venice_italy
"Avignon, France",,,,,,,visits Picasso exhibition after his death,avignon_france,,avignon_france
"Albissola, Savona, Liguria, Italy",,,,,,,,albissola_savona_liguria_italy,,albissola_savona_liguria_italy
India,1974,,,,,,"visits the Benares Shoals and Mahabalipuram (southern India) for the Holidays, on the coast, in the north at Pondicherry where they visit the ruins of the sanctuary consecrated to Shiva and Vishnu from the 12th century",india,,india
"Albissola, Savona, Liguria, Italy",,,,,,,,albissola_savona_liguria_italy,,albissola_savona_liguria_italy
Greece,1975-04,,,,,,visits for easter holiday,greece,,greece
"Albissola, Savona, Liguria, Italy",,,,,,,,albissola_savona_liguria_italy,,albissola_savona_liguria_italy
"Nairobi, Kenya",1977-04,,,,,,visits for easter holiday,nairobi_kenya,,nairobi_kenya
"Havana, Cuba",1977-06,,,,,,reconnects with Gabriel Garcia Marquez and Rene Portocarrero,havana_cuba,,havana_cuba
"Paris, France",1977,,,,,,visits the Centre Pompidou,paris_france,,paris_france
"Alicante, Spain",1977,,,,,,,alicante_spain,,alicante_spain
"Madrid, Spain",1977,,,,,,,madrid_spain,,madrid_spain
"Barcelona, Spain",1977,,,,,,,barcelona_spain,,barcelona_spain
"Brussels, Belgium",1978,,,,,,,brussels_belgium,,brussels_belgium
"London, England",1978,,,,,,,london_england,,london_england
"Vienna, Austria",1978,,,,,,,vienna_austria,,vienna_austria
"Turin, Italy",1978,,,,,,,turin_italy,,turin_italy
"Albissola, Savona, Liguria, Italy",1978,,,,,,,albissola_savona_liguria_italy,,albissola_savona_liguria_italy
"Milan, Italy",1978-08,,,,,,,milan_italy,,milan_italy
"Saint Gall, Switzerland",1978,,,,,,transfers here after suffering a stroke in Milan,saint_gall_switzerland,,saint_gall_switzerland
"Mexico City, Mexico",,,,,,,"despite being partially paralyzed, visits the coleccion Museo Nacional de Bellas Artes de la Habana, Cuba",mexico_city_mexico,,mexico_city_mexico
"Havana, Cuba",1980-04-28,,,,,,seeks treament at Franck Pais hospital. Learns of death of Alejo Carpentier. Lam attends burial in Cuba,havana_cuba,,havana_cuba
"Paris, France",1980-06,,,,,,spends summer with family,paris_france,,paris_france
Cuba,1980-11,,,,,,visits for the winter,cuba,,cuba
"Albissola, Savona, Liguria, Italy",1982,,,,,,spends summer,albissola_savona_liguria_italy,,albissola_savona_liguria_italy
"Paris, France",,,,,1982-09-11,,passes away,paris_france,,paris_france